name,MetaCell/geppetto-hm,MetaCell/geppetto-netpyne,MetaCell/geppetto-nwbexplorer,OpenSourceBrain/geppetto-osb,VirtualFlyBrain/geppetto-vfb,has_jquery,is_es6,is_in_component_factory,is_react,last_modified,openworm/geppetto-application
js/components/interface/flexLayout2/src/Rect.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/Types.ts,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/index.ts,0,0,0,0,components/VFBMain.js,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/foregroundControls/buttons/ControlPanelButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/foregroundControls/buttons/QueryBuilderButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/foregroundControls/buttons/SpotlightButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/foregroundControls/buttons/TutorialButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/simulationControls/buttons/HelpButton.js,0,0,0,0,0,True,False,False,True,2019-02-22 00:19:24,0
js/components/interface/simulationControls/buttons/PauseButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/simulationControls/buttons/PlayButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/simulationControls/buttons/RunButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/simulationControls/buttons/StopButton.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/widgets/connectivity/controllers/ConnectivityController.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/widgets/plot/controllers/PlotsController.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/widgets/popup/controllers/PopupController.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/widgets/popup/vendor/bootstrap-colorpicker.min.js,0,0,0,0,0,True,False,False,False,2019-02-19 18:38:58,0
js/components/widgets/stackViewer/controllers/StackViewerController.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/widgets/treevisualiser/treevisualiserdat/TreeVisualiserDAT.js,0,0,0,0,0,True,True,False,False,2019-02-22 00:19:24,0
js/components/widgets/treevisualiser/treevisualiserdat/config.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/widgets/variablevisualiser/controllers/VariableVisualiserController.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/interface/controlPanel/vendor/js/bootstrap-colorpicker.min.js,0,0,0,0,0,True,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/examples/demo/App.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/examples/demo/Utils.tsx,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/examples/simple/main.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/flexLayout2/examples/simpleWithAdd/main.js,0,0,0,0,0,False,False,False,True,2019-02-22 00:19:24,0
js/components/interface/flexLayout2/src/model/Action.ts,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/Actions.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/BorderNode.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/BorderSet.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/IDraggable.ts,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/IDropTarget.ts,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/Model.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/Node.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/RowNode.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/SplitterNode.ts,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/TabNode.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/model/TabSetNode.ts,0,0,0,0,0,False,True,False,False,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/BorderButton.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/BorderTabSet.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/Layout.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/Splitter.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/Tab.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/TabButton.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/interface/flexLayout2/src/view/TabSet.tsx,0,0,0,0,0,False,True,False,True,2019-02-19 18:38:58,0
js/components/widgets/treevisualiser/treevisualiserdat/controllers/TreeVisualiserControllerDAT.js,0,0,0,0,0,False,False,False,False,2019-02-22 00:19:24,0
js/components/widgets/treevisualiser/treevisualiserdat/vendor/dat.gui.min.js,0,0,0,0,0,False,False,False,False,2019-02-19 18:38:58,0
